PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
0010) 41 49 4E 31 38 2C 39 37 - 20 4C 20 49 48 53 52 53
0020) 52 45 36 31 58 38 39 34 - 30 20 28 43 29 20 43 4F
0030) 50 52 2E 20 49 42 4D 20 - 43 4F 52 50 20 31 39 38
0040) 31 2C 31 39 38 37 20 FA - 00 90 78 EE D5 73 75 7B
0050) 79 9F 05 EC 1C 40 E0 16 - E4 76 78 7A 9F 05 EC 06
0060) E4 02 03 6E B8 FF 73 8E - 8C 8E 8C 8E 8C 8B 8B 8B
0070) 8B 73 33 75 F8 E3 C7 02 - D4 82 65 01 90 78 EE 00
0080) 69 C8 D0 00 8E FC 00 BC - 02 85 75 B0 E6 BA 03 E6
0090) B0 8A 8A B9 00 00 EE 00 - B0 EB EC 00 E0 3B 74 E9
00A0) 00 E2 80 55 09 FB 74 B0 - EB B0 EB B0 8A B9 00 81
00B0) EE 00 01 00 0C EB 3A 74 - E9 00 81 84 75 BA 00 E1
00C0) FB 74 80 FA 08 F5 CB FA - C7 C0 08 B0 B1 13 20 00
00D0) 08 21 00 09 21 00 FF 21 - 03 90 78 EE 40 8E 8B 72
00E0) FC 00 2B 2B 2B 8E 8E 81 - 34 75 EB 90 32 E9 0F 19
00F0) 00 2B 2B B8 10 D8 C0 34 - E9 0F 03 7D E4 0C E6 B9
0100) 80 FF F6 C0 D8 C0 2E E9 - 0F 23 00 2B 2B B8 10 D8
0110) C0 30 E9 0F 0D 3E 14 11 - 27 DD F3 B0 E6 B0 E6 B0
0120) E6 F4 00 F3 8C 05 10 00 - 74 8E 33 33 EB B8 00 D8
0130) 1E 00 6B 01 0B 40 8E C7 - 6E 01 B8 00 D0 00 B0 E6
0140) BA 03 E4 0C E6 24 E6 B0 - E6 EB B7 32 E6 B0 EB E6
0150) E4 8A B0 EB E6 E4 3A 75 - E2 FE 75 E9 FF 76 43 00
0160) 00 41 00 41 00 8E 2B B0 - 32 F8 00 E8 00 0C EA 10
0170) C2 FA 30 EB 8A E6 BA 20 - 80 58 E8 EA 6C 1F E8 EA
0180) 16 00 77 8E BB 80 89 72 - 81 00 83 40 E2 80 E8 EA
0190) 89 13 8B B1 D3 89 0E E9 - 00 51 E8 1E AB F7 6E 01
01A0) 74 0C 1F 6B 55 8B 26 05 - 33 77 8B 33 75 E4 EB 24
01B0) 75 33 8B F3 58 0A 1E 75 - F7 6E 01 74 80 01 5A 58
01C0) 00 0A 1E 5D F7 6E 01 74 - 80 01 5A C3 52 33 B8 AA
01D0) C8 89 B0 26 05 C1 74 3C - 74 80 00 0A EB 8B F3 F8
01E0) 01 5A C3 05 90 78 EE 00 - 8E FC 20 2B 8E B8 10 8C
01F0) AB F7 B9 00 C0 B8 10 8C - AB F7 28 B8 10 8C AB 40
0200) 0E BE FF 10 A5 47 FB 06 - 90 78 EE CD E4 24 74 80
0210) 10 02 12 80 9B 08 06 00 - EB 90 EA 4D 11 EB 46 0B
0220) EC 47 05 06 00 B0 E6 BA - 03 B2 B0 EE 0E 00 00 C0
0230) 10 65 04 65 D4 B0 EE 32 - EE D8 B0 EE 6B C7 A8 4F
0240) 8C A3 00 10 8B 24 0C 89 - E8 1C C8 C0 EB B2 EE 00
0250) EB EE 03 CD E8 00 22 0E - 00 00 9A BA 03 0F EE EC
0260) B0 EE E0 00 FF 3A 58 C3 - 00 B9 08 B8 B0 EE 3E 00
0270) 12 C3 0A DB 56 74 EB 90 - F3 81 10 30 A1 00 BA 03
0280) 30 03 4B 33 B9 00 20 F3 - BA 03 29 BA 03 08 C9 22
0290) 75 E2 EB 2B EC C4 05 F9 - 0D B1 D2 75 33 CD EB E8
02A0) E8 02 E8 0B 06 00 33 CD - BB A0 D8 B9 80 C0 81 72
02B0) 34 8E 74 8E E8 0B 03 3F - BA 03 0A BA 03 0F EC 0F
02C0) 03 2B BA 03 55 EC 55 03 - 1D E8 E8 10 25 00 30 74
02D0) 81 10 CF 81 10 20 EB E8 - E8 02 E8 0B 06 00 B8 00
02E0) 10 65 FB 65 00 8E 2B 8B - 3D AA 05 CD EB 81 80 81
02F0) 00 7C E4 0C E6 B8 00 10 - C4 B7 75 B7 E8 1A 0C 02
0300) 0E CB 01 08 CB 00 02 DB - 73 E8 E7 8A 06 07 53 BB
0310) 00 08 B8 10 10 B8 00 10 - 08 90 78 EE B0 E6 E4 0A
0320) 75 B0 E6 E4 04 75 EB BE - E0 4F FA B0 E6 BA 03 FA
0330) FE 21 10 43 2C EB 8A E6 - FB 71 F6 6B 01 0A F4 76
0340) E8 0A F4 B1 B0 E6 C6 6B - 00 FE 21 F6 6B 01 E0 F7
0350) C9 06 00 75 E2 EB B0 E6 - EB E4 24 0C E6 33 8A E6
0360) B7 32 B0 EB E6 EB E4 0A - 80 FF 09 ED CF E9 1D 8A
0370) 33 E6 B7 B0 EB E6 EB E4 - 22 74 E2 FE 75 BE E0 A3
0380) FA FF 21 36 43 00 00 40 - 00 40 B6 43 00 00 42 00
0390) 42 0A 90 78 EE B9 FF 13 - 80 73 65 03 90 81 72 34
03A0) 75 E9 01 5C B8 00 6C 06 - 00 8B 13 8B 81 80 50 C3
03B0) 06 E8 C8 83 00 29 00 8E - 33 26 04 55 F7 26 04 55
03C0) 3C 74 80 00 03 B7 32 E8 - 00 AF BB 20 DB C3 C3 10
03D0) 51 50 00 E8 09 0A E8 00 - 59 E9 01 05 00 BB 00 03
03E0) 33 F7 80 30 E2 B9 00 B3 - E8 0A F8 06 BE E2 8A 46
03F0) 7A E2 58 80 77 E9 FF 59 - E2 E8 06 00 33 BB 00 C0
0400) C4 89 83 40 D3 07 C0 00 - EB B8 20 80 33 8E 8A 26
0410) 04 0E C3 3B 74 8C 05 10 - E7 F6 33 26 04 D3 AE 09
0420) E9 00 5E E9 00 53 52 1E - 52 D0 E8 06 58 89 A3 00
0430) 06 06 E8 B3 B0 E8 09 E8 - 09 C6 E0 E8 09 8A E8 09
0440) 20 D8 58 06 00 04 01 02 - C0 B5 B0 E8 09 C2 E0 E8
0450) 09 8A E8 09 80 AD 0A FB - 74 BE E1 08 5F EB BE E1
0460) E1 07 5E 59 58 E8 E5 0E - 00 C0 00 8B 0E 8E 33 F3
0470) A1 00 0E B1 D3 0E 8B 0E - 8E 26 06 00 2A BA 00 04
0480) EE 81 84 75 BA 00 F3 40 - 0B 41 0B 42 0B 43 0B C5
0490) 83 6E 01 06 93 E8 07 06 - 00 74 BE E2 69 F6 12 02
04A0) 06 37 E8 07 06 00 B0 E6 - BA 03 E8 E4 3E 00 74 E8
04B0) 53 11 0C 90 78 EE 36 E8 - 07 B9 EB 90 53 52 E8 E4
04C0) C0 70 A3 00 6E B4 CD 72 - 8A 8B 52 C9 3E 8B D1 D1
04D0) B3 F6 03 5A 8A E8 00 D1 - 03 58 44 F7 03 5A C6 18
04E0) 8B B3 F6 03 83 00 16 00 - 6C 1F 59 58 8A D0 D0 D0
04F0) D0 24 D5 C3 0D 90 78 EE - 2B 8E B9 00 1F F3 BF 00
0500) 47 E2 1F C0 D8 06 00 E2 - 06 00 FF 06 00 F6 06 01
0510) FF 06 01 E5 06 01 53 06 - 01 5E 0E 90 78 EE A7 80
0520) 73 65 03 4E E4 0C E6 EB - BA 03 50 78 B9 00 01 EE
0530) 00 3A 75 D1 E2 B0 EE 00 - 3C 75 B0 EE 00 3C 74 BA
0540) 03 24 EE ED E8 06 0D 58 - 7A 24 EE 06 00 C7 08 78
0550) BA 00 24 EE 4C 33 2E 15 - AA EB E4 EB EB EC AA 08
0560) 94 00 46 0E FA 03 08 65 - 82 65 46 47 FF E3 CF 03
0570) BE 00 C0 BC 00 74 46 FE - E2 D0 D0 08 11 B0 E6 BA
0580) 03 E4 0C E6 EB 55 16 5D - 06 06 E8 05 06 00 03 EC
0590) 1F 7F E4 50 01 21 BA 03 - E8 00 03 25 BA 03 7B 83
05A0) 04 EB 0C EE 00 42 EB 83 - 06 42 00 B0 B1 73 B1 5A
05B0) 1F 80 6B EF 21 10 21 C2 - EC F7 9D C9 03 EB F8 E6
05C0) C3 E8 00 F0 28 27 24 75 - 42 1F 24 75 E8 00 80 12
05D0) 60 EB 42 C0 E8 00 EA EC - 01 C3 C0 42 C3 80 EB 83
05E0) 03 0C EB 42 00 EB 42 B0 - EE 00 EA EC 4A 0A EE 00
05F0) 42 C3 0F EB 83 04 EB 83 - 05 EB 42 EC 00 C2 EC 00
0600) EA EC C9 FE FB D7 83 03 - 24 BE 0B 03 2E 3C 42 EB
0610) 24 EE 00 C9 A8 75 E2 EB - 83 05 C7 42 B9 00 2B EC
0620) 01 02 F9 3C 74 3C 74 3C - 75 83 03 EB 42 51 C9 FE
0630) 83 04 D6 0C 4A 00 EC F8 - 05 F9 94 83 05 CF A8 10
0640) 8A E8 FF 01 4E 34 75 E8 - FF 20 0E 00 3E 34 75 E8
0650) FF 00 65 02 2E B3 32 75 - E8 FF 10 C3 51 00 1A B3
0660) 32 75 E8 FF 00 3F 04 08 - 34 75 B0 E8 FE 04 2D 34
0670) 75 B0 E8 FE 88 1F 34 75 - B0 E8 FE 08 11 34 75 72
0680) 4A C9 A8 75 E2 F9 BA 00 - 24 EE DB FA EC F8 04 43
0690) 08 65 10 65 43 FA EC F8 - 08 87 00 02 43 02 BB 00
06A0) C0 BF 00 74 43 FE E2 D0 - 08 11 B0 E6 BA 03 E4 0C
06B0) E6 E4 EB 24 E6 BA 03 00 - E4 A8 75 B0 EE 6A 01 03
06C0) 2F E4 24 E6 E4 A8 75 E4 - 0C E6 E8 E3 11 90 78 EE
06D0) 00 8E 2B 8B 53 3D AA 06 - F3 EB 90 C2 00 FA F0 E3
06E0) 12 90 78 EE 1B 80 73 64 - 1D C0 62 73 3C 74 50 70
06F0) 20 78 58 61 BE E1 B5 B0 - E6 B0 E6 BA 03 C6 6B 00
0700) 1E 89 1A 89 1C 89 80 83 - 20 36 00 78 1E B8 14 AB
0710) 01 AB E8 FB 21 FC 00 21 - 66 04 06 B9 E8 02 FF 90
0720) 78 EE 3E 00 75 E9 01 B2 - 73 E9 F2 FD 74 80 73 64
0730) 14 02 E8 02 3A B3 BE E1 - 59 E8 47 01 D2 17 01 E8
0740) 02 E4 49 CD E4 0C EB E6 - EB 24 E6 E4 0C E6 C7 72
0750) 00 CD B0 B3 E8 03 0A AC - C3 31 33 A2 00 40 A2 00
0760) 41 8B CD 72 BF 00 1D 72 - 81 10 01 47 11 72 81 10
0770) 40 C3 48 E8 01 F7 D9 BA - 03 B5 E8 0C 53 06 00 B5
0780) E8 0C 47 C9 FF 74 B1 D2 - 8F E4 A8 75 80 8F 02 0E
0790) 00 D2 8F 80 90 07 F1 EC - 60 40 FF 75 B4 3A 75 BA
07A0) 03 A8 75 BE E2 57 C6 40 - 25 32 BA 03 33 E2 E4 0C
07B0) 24 E6 B8 00 C0 00 B9 09 - 7C 73 E2 B4 EB 90 69 05
07C0) F2 5B E8 00 05 F3 51 8A - E8 00 05 F3 45 8A E8 00
07D0) 05 F3 39 8A 49 42 73 B4 - EB 90 F8 51 F7 E8 00 06
07E0) F3 EB 90 E2 59 C0 D8 56 - 3B 74 B4 EB 90 00 00 E4
07F0) 0C E6 8A BA 03 FA EB 51 - 33 BA 03 A8 74 E2 EB 90
0800) EC D8 7A B0 EE C9 EC 40 - 05 F9 0B 42 FE 8A F8 04
0810) F9 00 59 50 51 55 ED FF - 3E 22 E6 FC CC CC CC F4
0820) E4 8A 8A D0 32 D0 8A 80 - E0 E7 FC E6 CC DC C4 E4
0830) 32 32 8A 8A D0 32 8A 45 - BF 5E 5B C3 50 69 B0 E6
0840) EB E4 8A 0A 75 B4 EB E4 - 0A E6 B0 E6 88 6B B0 E6
0850) 58 CF 40 8E 8B E8 02 11 - 8A E6 2E 44 E6 2E 44 E6
0860) B0 B3 E8 01 01 C3 8A 46 - 0D 07 20 84 B0 E8 01 0A
0870) EA 9C 0A 74 B3 B9 05 26 - 2B E2 E2 FE 75 B3 B9 04
0880) 14 2B E2 E2 FE 75 B0 E2 - FE 75 9D 9C B0 E6 EB 8A
0890) E6 EB 8A E6 E4 8A 0C E6 - 9D C9 FE CB FA C4 FC 61
08A0) FC D9 61 00 30 61 00 CF - 61 AA 33 33 8B 8B F3 33
08B0) 8B AD C2 03 D3 E2 E4 24 - 75 EB E4 EB 0C E6 EB 24
08C0) E6 33 8B D1 AC 62 C0 03 - B3 AC 62 C0 02 ED A7 23
08D0) 74 81 55 74 81 AD 74 BA - 55 A1 62 BA DA 99 FF CB
08E0) E9 55 AB D0 F7 E2 33 8B - D1 AD 55 74 EB 90 35 AA
08F0) 5C EF 62 C0 05 D2 66 E4 - EB 0C E6 EB 24 E6 33 8B
0900) D1 AC 62 C0 02 3A E4 24 - 75 E2 EB 90 FF 83 02 33
